addi x1, x2, -1
addi x1, x2, -1
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -8
xor x5, x4, x1
ori x6, x5, 340
and x6, x6, x3
sll x2, x6, x3
addi x1, x2, -1
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -8
xor x5, x4, x1
ori x6, x5, 340
and x6, x6, x3
sll x2, x6, x3
addi x1, x2, -1
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -8
xor x5, x4, x1
ori x6, x5, 340
and x6, x6, x3
sll x2, x6, x3
addi x1, x2, -1
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -8
xor x5, x4, x1
ori x6, x5, 340
and x6, x6, x3
sll x2, x6, x3
addi x1, x2, -1
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -8
xor x5, x4, x1
ori x6, x5, 340
and x6, x6, x3
sll x2, x6, x3
addi x1, x2, -1
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -8
xor x5, x4, x1
ori x6, x5, 340
and x6, x6, x3
sll x2, x6, x3
addi x1, x2, -1
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -8
xor x5, x4, x1
ori x6, x5, 340
and x6, x6, x3
sll x2, x6, x3
addi x1, x2, -1
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -8
xor x5, x4, x1
ori x6, x5, 340
and x6, x6, x3
sll x2, x6, x3
addi x1, x2, -1
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -8
xor x5, x4, x1
ori x6, x5, 340
and x6, x6, x3
sll x2, x6, x3
addi x1, x2, -1
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -8
xor x5, x4, x1
ori x6, x5, 340
and x6, x6, x3
sll x2, x6, x3
addi x1, x2, -1
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -8
xor x5, x4, x1
ori x6, x5, 340
and x6, x6, x3
sll x2, x6, x3
addi x1, x2, -1
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -8
xor x5, x4, x1
ori x6, x5, 340
and x6, x6, x3
sll x2, x6, x3
addi x1, x2, -1
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -8
xor x5, x4, x1
ori x6, x5, 340
and x6, x6, x3
sll x2, x6, x3
addi x1, x2, -1
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -8
xor x5, x4, x1
ori x6, x5, 340
and x6, x6, x3
sll x2, x6, x3
addi x1, x2, -1
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -8
xor x5, x4, x1
ori x6, x5, 340
and x6, x6, x3
sll x2, x6, x3
addi x1, x2, -1
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -8
xor x5, x4, x1
ori x6, x5, 340
and x6, x6, x3
sll x2, x6, x3
addi x1, x2, -1
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -8
xor x5, x4, x1
ori x6, x5, 340
and x6, x6, x3
sll x2, x6, x3
addi x1, x2, -1
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -8
xor x5, x4, x1
ori x6, x5, 340
and x6, x6, x3
